Longitude,Latitude,count
-121.6,49.2,19
-119.6,49.5,18
-116.1,50.5,18
-121.4,49.4,17
-119.3,50.2,15
-121.9,50.7,14
-121.6,49.1,14
-115.3,50.2,14
-117.2,49.6,12
-119.6,49.9,12
-119.7,49.8,12
-124.8,49.3,12
-120.5,50.7,11
-117.7,49.3,11
-120.8,50.1,11
-119.5,49.9,11
-120.3,50.3,11
-125.1,49.6,10
-118.2,51.1,10
-123.6,48.6,10
-115.6,49.6,10
-117.0,51.3,10
-122.5,53.0,10
-119.6,49.6,9
-120.6,49.5,9
-118.4,50.9,9
-124.6,49.4,9
-123.1,50.1,9
-121.5,50.0,8
-119.4,50.5,8
-116.9,51.3,8
-116.9,50.3,8
-122.1,52.1,8
-118.1,51.0,7
-121.5,49.4,7
-117.5,51.7,7
-123.3,52.1,7
-115.7,49.9,7
-118.6,50.4,7
-115.8,49.3,7
-123.1,49.8,7
-116.3,50.4,7
-117.7,49.1,7
-120.2,50.6,7
-121.4,49.7,7
-124.7,49.4,7
-117.4,50.0,7
-120.9,56.2,6
-121.4,49.8,6
-118.2,51.0,6
-118.6,52.1,6
-122.7,53.9,6
-118.8,50.9,6
-121.6,55.7,6
-119.2,52.7,6
-119.3,52.8,6
-120.5,55.9,6
-119.6,50.8,6
-121.9,52.1,6
-121.5,50.1,6
-117.8,49.3,6
-123.0,51.9,6
-123.0,54.0,6
-120.5,49.4,6
-119.4,51.3,6
-123.9,49.5,6
-115.8,50.0,6
-127.2,54.8,6
-116.0,50.1,6
-117.7,49.2,6
-128.6,54.1,6
-117.1,49.1,6
-117.5,50.6,6
-119.6,50.9,5
-119.2,50.7,5
-122.2,50.8,5
-123.5,49.5,5
-116.3,50.5,5
-120.7,50.1,5
-118.8,50.4,5
-117.8,50.7,5
-119.8,51.6,5
-115.8,49.5,5
-120.1,51.1,5
-127.1,54.7,5
-120.6,50.6,5
-116.8,51.3,5
-122.6,53.4,5
-118.6,52.0,5
-121.4,50.8,5
-115.2,49.3,5
-118.4,49.0,5
-115.6,49.5,5
-128.6,54.5,5
-115.5,49.5,5
-126.6,50.2,4
-126.4,54.0,4
-119.7,50.5,4
-118.1,49.7,4
-117.6,49.0,4
-123.1,53.8,4
-123.0,50.1,4
-124.0,54.0,4
-118.6,49.4,4
-120.7,56.2,4
-115.8,49.7,4
-120.1,51.6,4
-121.7,50.4,4
-122.9,50.8,4
-120.6,49.9,4
-122.9,54.9,4
-122.5,50.5,4
-120.5,50.5,4
-128.3,55.0,4
-117.0,50.2,4
-125.5,54.2,4
-117.2,50.8,4
-121.4,51.5,4
-123.9,49.0,4
-117.2,49.4,4
-117.4,49.1,4
-121.4,56.2,4
-119.0,50.9,4
-121.2,51.7,4
-123.6,48.4,4
-117.2,50.0,4
-119.3,52.2,4
-125.3,52.5,4
-119.4,49.1,4
-119.5,50.2,4
-119.3,52.1,4
-121.9,55.6,4
-125.8,54.3,4
-120.5,49.9,3
-115.1,49.5,3
-116.0,50.8,3
-115.2,49.7,3
-120.8,49.1,3
-121.4,51.9,3
-120.8,50.9,3
-120.7,50.5,3
-120.9,52.9,3
-121.2,51.5,3
-115.4,49.5,3
-115.7,50.5,3
-120.9,49.8,3
-115.8,49.9,3
-117.8,49.5,3
-120.5,53.4,3
-119.1,50.4,3
-118.9,51.3,3
-118.9,51.4,3
-117.4,49.5,3
-118.6,51.7,3
-118.6,52.9,3
-118.5,50.4,3
-118.3,51.5,3
-117.6,50.1,3
-117.6,49.3,3
-118.1,52.0,3
-118.0,49.3,3
-118.0,50.8,3
-117.9,50.4,3
-117.9,51.9,3
-117.8,51.2,3
-119.1,50.8,3
-119.1,49.8,3
-120.5,55.8,3
-119.3,52.9,3
-116.1,50.6,3
-120.3,49.4,3
-120.3,50.7,3
-116.2,50.8,3
-120.1,53.3,3
-120.0,49.9,3
-116.2,50.7,3
-119.8,50.9,3
-116.8,51.1,3
-116.9,49.9,3
-116.9,49.7,3
-117.0,50.6,3
-117.0,49.1,3
-119.4,50.0,3
-117.1,51.4,3
-133.7,59.6,3
-120.9,49.1,3
-114.9,50.1,3
-125.7,49.7,3
-125.0,49.7,3
-122.4,52.9,3
-124.8,49.2,3
-124.8,49.4,3
-122.5,52.0,3
-124.6,49.9,3
-124.5,53.4,3
-124.4,49.8,3
-122.6,55.4,3
-122.8,54.0,3
-124.2,48.6,3
-124.1,48.8,3
-124.0,49.2,3
-124.0,49.6,3
-124.0,54.1,3
-123.0,55.0,3
-123.1,55.3,3
-123.7,48.6,3
-123.2,49.7,3
-123.2,49.4,3
-123.6,48.5,3
-123.6,53.0,3
-123.5,48.6,3
-122.4,53.2,3
-124.8,53.9,3
-123.5,49.4,3
-125.9,53.9,3
-128.5,54.3,3
-121.9,49.7,3
-126.4,50.4,3
-121.8,52.0,3
-121.7,51.4,3
-118.8,50.7,2
-123.9,48.5,2
-127.6,55.4,2
-118.6,51.6,2
-123.8,48.6,2
-127.4,55.1,2
-118.6,51.9,2
-127.3,54.7,2
-116.0,49.7,2
-118.5,51.7,2
-123.8,48.5,2
-128.7,54.0,2
-118.9,49.1,2
-118.4,49.5,2
-123.8,54.2,2
-123.7,48.5,2
-128.9,54.9,2
-119.1,49.5,2
-119.2,53.0,2
-123.7,48.8,2
-129.3,56.3,2
-115.5,49.2,2
-131.1,57.9,2
-114.9,49.7,2
-123.5,48.8,2
-124.3,54.4,2
-125.8,54.2,2
-118.4,50.1,2
-116.7,49.4,2
-125.7,56.4,2
-125.4,54.2,2
-117.4,51.5,2
-125.3,50.0,2
-117.5,51.5,2
-125.2,50.1,2
-125.1,49.4,2
-125.1,50.3,2
-117.7,50.4,2
-126.2,55.1,2
-124.9,53.6,2
-117.8,51.8,2
-126.4,50.3,2
-126.6,54.4,2
-117.1,49.7,2
-123.4,50.2,2
-124.6,48.9,2
-117.9,49.2,2
-126.6,52.4,2
-124.5,49.4,2
-124.5,52.7,2
-126.9,50.1,2
-127.1,50.3,2
-116.1,51.0,2
-118.2,49.0,2
-124.4,53.4,2
-118.4,51.0,2
-124.3,49.0,2
-118.4,50.6,2
-123.8,51.5,2
-122.0,55.6,2
-121.1,49.6,2
-119.9,49.9,2
-120.2,53.3,2
-121.4,51.7,2
-122.9,55.1,2
-122.7,50.9,2
-121.2,49.6,2
-122.7,53.8,2
-120.5,49.5,2
-119.7,49.3,2
-132.1,53.3,2
-120.6,52.0,2
-122.2,52.1,2
-120.6,50.4,2
-122.5,55.5,2
-122.3,52.5,2
-120.8,55.8,2
-119.7,49.1,2
-120.8,50.0,2
-123.3,49.4,2
-123.2,49.5,2
-123.3,53.9,2
-119.5,49.2,2
-123.3,50.1,2
-121.6,49.7,2
-121.7,52.5,2
-121.6,50.4,2
-121.0,52.4,1
-120.9,49.7,1
-131.2,57.9,1
-125.8,49.1,1
-115.6,49.8,1
-126.0,49.6,1
-126.2,52.5,1
-126.3,54.2,1
-117.1,50.4,1
-114.9,49.8,1
-122.1,49.1,1
-116.8,50.6,1
-114.9,49.9,1
-125.5,49.0,1
-125.5,49.1,1
-114.9,50.0,1
-120.9,53.6,1
-125.4,55.3,1
-125.3,49.2,1
-117.4,49.8,1
-125.3,49.6,1
-122.3,51.4,1
-125.2,49.6,1
-122.1,52.2,1
-130.3,57.0,1
-122.0,49.9,1
-126.5,54.0,1
-121.7,52.2,1
-129.1,59.4,1
-121.8,56.7,1
-121.5,53.2,1
-121.8,53.3,1
-128.3,54.7,1
-127.7,50.5,1
-121.8,49.2,1
-127.4,54.1,1
-115.8,49.2,1
-121.4,50.4,1
-121.9,56.0,1
-129.8,56.1,1
-130.0,58.4,1
-116.0,49.6,1
-122.0,56.0,1
-121.4,52.3,1
-120.8,49.5,1
-126.9,54.8,1
-126.7,54.4,1
-130.0,57.9,1
-121.4,58.8,1
-115.2,49.0,1
-121.3,56.1,1
-116.4,51.0,1
-123.4,48.6,1
-120.7,56.1,1
-125.2,49.8,1
-123.1,54.7,1
-122.9,52.0,1
-120.2,51.4,1
-120.2,52.3,1
-118.6,50.0,1
-122.9,50.5,1
-122.9,49.3,1
-123.0,55.1,1
-119.9,49.4,1
-123.8,49.1,1
-119.9,51.3,1
-121.7,54.2,1
-119.0,50.0,1
-119.1,51.5,1
-119.8,53.1,1
-120.2,49.1,1
-123.1,49.2,1
-119.2,52.5,1
-119.2,52.4,1
-123.7,48.9,1
-119.2,50.0,1
-119.2,49.3,1
-123.6,49.4,1
-123.6,53.5,1
-119.3,52.0,1
-119.3,50.3,1
-123.5,48.4,1
-119.3,49.0,1
-119.4,52.0,1
-124.1,50.6,1
-124.2,55.6,1
-122.3,49.2,1
-120.6,56.1,1
-120.8,50.6,1
-117.7,51.2,1
-120.8,59.4,1
-124.9,49.4,1
-122.4,49.6,1
-123.4,50.6,1
-122.4,49.1,1
-120.6,50.3,1
-124.7,48.9,1
-124.6,49.2,1
-122.5,50.4,1
-118.0,49.4,1
-124.6,50.1,1
-122.5,49.3,1
-118.5,49.1,1
-118.1,50.8,1
-118.1,49.2,1
-118.2,52.2,1
-124.5,54.1,1
-122.6,58.8,1
-122.6,54.4,1
-122.7,55.5,1
-122.7,54.5,1
-120.4,50.6,1
-120.4,51.2,1
-120.4,51.7,1
-120.4,56.6,1
-118.5,51.5,1
-121.7,55.4,1
